x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,letra
0.0,0.0,0.0,0.09075865149497986,-0.024607539176940918,0.010556372311754103,0.1602228879928589,-0.056851208209991455,0.006178012081278439,0.2135559618473053,-0.07371878623962402,-0.007488847280995969,0.26135122776031494,-0.09133678674697876,-0.021620136256473188,0.13410070538520813,-0.20838087797164917,0.030614321549279566,0.1903250813484192,-0.27410078048706055,0.012193485592348452,0.23466485738754272,-0.28041887283325195,-0.007505189198212747,0.2692437767982483,-0.26890870928764343,-0.020553598682539587,0.11380445957183838,-0.2211625576019287,0.007425551731927271,0.17882201075553894,-0.3015952408313751,-0.011841265986817007,0.23046541213989258,-0.2986460328102112,-0.03219067169274581,0.26718658208847046,-0.26983457803726196,-0.04514258963908446,0.0913010835647583,-0.22265756130218506,-0.019061467181103353,0.15826743841171265,-0.3025635778903961,-0.03652723370041144,0.2114112377166748,-0.30127328634262085,-0.048280003051417,0.25211191177368164,-0.2775924503803253,-0.05511624975051177,0.06992584466934204,-0.2101736068725586,-0.04606253890241874,0.12457078695297241,-0.26539966464042664,-0.05980192733849776,0.16887706518173218,-0.282520055770874,-0.06529492376293433,0.20683884620666504,-0.28335675597190857,-0.06808727471079123,C
0.0,0.0,0.0,0.09354695677757263,-0.02363872528076172,0.01531584900894245,0.16408827900886536,-0.0536731481552124,0.011286679330254401,0.21609428524971008,-0.06940430402755737,-0.003022826601778661,0.2630961835384369,-0.08762514591217041,-0.01764878942540804,0.1329236626625061,-0.21743243932724,0.0338224066896089,0.1894422173500061,-0.28249263763427734,0.016590148816788997,0.2354283630847931,-0.28363779187202454,-0.0024647138538114177,0.270315021276474,-0.2656492590904236,-0.015390869555091058,0.11141017079353333,-0.2291719913482666,0.007271050150478686,0.1807469129562378,-0.304562509059906,-0.011395883140181695,0.23463454842567444,-0.2952820360660553,-0.031080411140834485,0.2710299789905548,-0.26077669858932495,-0.043525527556454335,0.09012514352798462,-0.22729676961898804,-0.02213468155733267,0.16454797983169556,-0.29811906814575195,-0.03839045329860369,0.21914836764335632,-0.29157960414886475,-0.04802533923557917,0.2587192952632904,-0.26472756266593933,-0.05375659032634417,0.07280069589614868,-0.20814979076385498,-0.05186741738489786,0.13313999772071838,-0.2545652985572815,-0.0644667254286162,0.1777237057685852,-0.26929357647895813,-0.06828146739772478,0.21437278389930725,-0.26993632316589355,-0.0699860335784308,C
0.0,0.0,0.0,0.08567917346954346,-0.01236581802368164,0.005037254405095837,0.15517672896385193,-0.03536039590835571,0.001296619053817949,0.2075219452381134,-0.04360443353652954,-0.010087602554932573,0.25466814637184143,-0.05751824378967285,-0.021696310273483732,0.1365322768688202,-0.19935613870620728,0.03260489202372696,0.18517330288887024,-0.26928022503852844,0.017120499380752108,0.22477462887763977,-0.2823231518268585,-0.0013884109371531395,0.2591414749622345,-0.27863362431526184,-0.01380878106422756,0.11744186282157898,-0.21337658166885376,0.013338907838686964,0.17246609926223755,-0.2951725721359253,-0.0017185869087654737,0.21927091479301453,-0.30482929944992065,-0.021206151477173307,0.25636008381843567,-0.2886790633201599,-0.03428503476746414,0.0943554937839508,-0.21755170822143555,-0.010057229331806639,0.15014880895614624,-0.30218759179115295,-0.02554504179127548,0.19832047820091248,-0.31503111124038696,-0.03831594043143127,0.23834523558616638,-0.30489015579223633,-0.0459869241035733,0.07085180282592773,-0.20830529928207397,-0.03442434572346542,0.11734303832054138,-0.26849111914634705,-0.04717950873740051,0.1556764841079712,-0.2945457100868225,-0.052605837366655805,0.19025295972824097,-0.30407631397247314,-0.05541002356179092,C
0.0,0.0,0.0,0.10105618834495544,-0.025197982788085938,0.021094925403502884,0.16775983572006226,-0.06480783224105835,0.01478765502562851,0.21799057722091675,-0.07978999614715576,-0.0017000570149150462,0.2642810642719269,-0.08930385112762451,-0.019245904237124023,0.11741626262664795,-0.24281591176986694,0.013556811660436097,0.18909421563148499,-0.3004922866821289,-0.008105533495637474,0.2414727509021759,-0.2966272830963135,-0.02740510024139553,0.28133371472358704,-0.2771502137184143,-0.040663063824268875,0.09780153632164001,-0.24326008558273315,-0.01698363974699646,0.19197556376457214,-0.3155565857887268,-0.04105866357693344,0.2517347037792206,-0.30412232875823975,-0.05932875752458244,0.2897232472896576,-0.27039316296577454,-0.06995543867358833,0.08637791872024536,-0.22174972295761108,-0.047680288851353225,0.17644283175468445,-0.28894180059432983,-0.06570164144048363,0.2372719943523407,-0.2870332896709442,-0.07401089400062233,0.27858105301856995,-0.2677516043186188,-0.07897707104692131,0.08517202734947205,-0.17879927158355713,-0.07763161540040642,0.15353810787200928,-0.2298690676689148,-0.08928822010764748,0.20110654830932617,-0.2515663504600525,-0.0920211750269857,0.2389855682849884,-0.25921085476875305,-0.09360770910987526,C
0.0,0.0,0.0,0.09514135122299194,-0.023447811603546143,0.01978556254110231,0.16317975521087646,-0.061217546463012695,0.014381716038798231,0.21362265944480896,-0.07687461376190186,-0.0008509619983385619,0.2625923156738281,-0.0863199234008789,-0.016116593022132975,0.11865240335464478,-0.24251818656921387,0.020149452622746367,0.1889113485813141,-0.3048044741153717,0.0014447742251206819,0.24037081003189087,-0.30083876848220825,-0.01628999783494578,0.2775549292564392,-0.278895765542984,-0.027890903864289385,0.09855157136917114,-0.24707090854644775,-0.007437707845355135,0.1874299943447113,-0.321618914604187,-0.027161817986751657,0.24492812156677246,-0.31027084589004517,-0.04244275762536631,0.28063148260116577,-0.2744583487510681,-0.051094967860962015,0.08673584461212158,-0.23062020540237427,-0.035706888873363596,0.17565152049064636,-0.29914748668670654,-0.04958803578116999,0.23366111516952515,-0.2952108681201935,-0.054818697262788874,0.272732675075531,-0.27182087302207947,-0.05789333208301173,0.08569583296775818,-0.19371312856674194,-0.0636711567530881,0.15424835681915283,-0.24106252193450928,-0.07162968068220721,0.19998964667320251,-0.2594375014305115,-0.07117360829212771,0.23608970642089844,-0.26363781094551086,-0.07022850959398852,C
0.0,0.0,0.0,0.08043268322944641,-0.009300529956817627,-0.014656619551004724,0.1531793177127838,-0.03005695343017578,-0.029610174158932523,0.20695006847381592,-0.04196065664291382,-0.047313200692059354,0.2525874376296997,-0.06024092435836792,-0.06526030452025111,0.13905832171440125,-0.1959775686264038,-0.008153905542911843,0.18124914169311523,-0.27770358324050903,-0.03647363410365756,0.2180587649345398,-0.2854997515678406,-0.060125517109753446,0.2499603033065796,-0.27680593729019165,-0.07473889590275462,0.11228698492050171,-0.20864272117614746,-0.018808475146414594,0.16038984060287476,-0.29759836196899414,-0.04778639824164088,0.20464956760406494,-0.29873064160346985,-0.07142249346745189,0.2384936809539795,-0.2779374122619629,-0.08561260850203212,0.08002316951751709,-0.20981377363204956,-0.033194965133787946,0.12926501035690308,-0.2959003150463104,-0.05977196098339732,0.17367863655090332,-0.2997294068336487,-0.07410379351151164,0.2104020118713379,-0.2846711277961731,-0.08102821410668071,0.04233348369598389,-0.19833838939666748,-0.04937969000113185,0.07986441254615784,-0.25883156061172485,-0.07066947073710139,0.11690139770507812,-0.2874792218208313,-0.07991364450228389,0.1517481505870819,-0.3030606210231781,-0.0844864085413235,C
0.0,0.0,0.0,0.08460405468940735,-0.014284253120422363,0.0070595140189766425,0.15501746535301208,-0.04470324516296387,-0.00172156623165165,0.2071390450000763,-0.05640137195587158,-0.017528864592975424,0.25089743733406067,-0.06878906488418579,-0.03281026244229679,0.11640128493309021,-0.2132784128189087,0.011160725689762785,0.18139633536338806,-0.27356523275375366,-0.010299966708487318,0.23225519061088562,-0.26918622851371765,-0.029263838232225226,0.26907113194465637,-0.24868547916412354,-0.040892305821842,0.09603700041770935,-0.22091448307037354,-0.009840305932527826,0.1785300076007843,-0.291848361492157,-0.03143786922163372,0.2361767590045929,-0.2764242887496948,-0.049199323207801626,0.27188292145729065,-0.24037164449691772,-0.059029380828803824,0.08134028315544128,-0.20977246761322021,-0.03269599661297207,0.16391998529434204,-0.27556902170181274,-0.04983102440900211,0.22206124663352966,-0.2662622332572937,-0.05868677705592518,0.2609609067440033,-0.24055057764053345,-0.06287219658560161,0.07304638624191284,-0.17922449111938477,-0.05595496580070858,0.13581082224845886,-0.2246808409690857,-0.06679129883713131,0.18072634935379028,-0.23985779285430908,-0.06921659693188076,0.2153015434741974,-0.24183547496795654,-0.06961550101704006,C
0.0,0.0,0.0,0.09736767411231995,-0.020079195499420166,0.019455043716959608,0.16417282819747925,-0.05670952796936035,0.014958207613460672,0.21396705508232117,-0.0697098970413208,0.0014134872487261418,0.2532118558883667,-0.07649654150009155,-0.012108664841719019,0.11466610431671143,-0.228888601064682,0.01609870989494766,0.19285237789154053,-0.27027222514152527,-0.005219397017128813,0.2465057373046875,-0.25461363792419434,-0.02623956452436005,0.28745222091674805,-0.22406262159347534,-0.04038774769134079,0.09951615333557129,-0.22816044092178345,-0.010624233515329706,0.2054632306098938,-0.2822176218032837,-0.0362329835755304,0.2568332552909851,-0.25591379404067993,-0.056263344244428026,0.28656071424484253,-0.21329647302627563,-0.06704390595979248,0.09157490730285645,-0.20938590168952942,-0.0372013057333902,0.18773433566093445,-0.25356054306030273,-0.053096691028542864,0.24400794506072998,-0.23929154872894287,-0.061868915216393816,0.2789626121520996,-0.20594090223312378,-0.06666499178237473,0.09416401386260986,-0.1679600477218628,-0.06342516641444718,0.1679496467113495,-0.20325905084609985,-0.07056154857701813,0.21651330590248108,-0.21150895953178406,-0.07222768466300522,0.2535269260406494,-0.20499366521835327,-0.07337493996448075,C
0.0,0.0,0.0,0.09509411454200745,-0.017159342765808105,0.028809076707858594,0.160770446062088,-0.03982609510421753,0.02882812597979978,0.20911216735839844,-0.047563254833221436,0.016059175666470082,0.25617408752441406,-0.05775493383407593,0.001973981803331526,0.12883952260017395,-0.20944088697433472,0.040520171236295255,0.19416719675064087,-0.2645185887813568,0.027526010360617192,0.24099087715148926,-0.2547670602798462,0.012137071762282403,0.2735445499420166,-0.22923126816749573,0.001559005186010154,0.11021795868873596,-0.21989575028419495,0.007868607129950078,0.1909482479095459,-0.2813185453414917,-0.0069906203336529416,0.24427855014801025,-0.26413798332214355,-0.023451350096564738,0.2738903760910034,-0.22437039017677307,-0.03366666420171782,0.09507355093955994,-0.2129373848438263,-0.025905211854677646,0.1782120168209076,-0.27386486530303955,-0.037551445353727786,0.23203182220458984,-0.2608185112476349,-0.04324945940444991,0.2655376195907593,-0.22997161746025085,-0.046628536123733966,0.0867847204208374,-0.18682700395584106,-0.05890485777328536,0.1518489122390747,-0.23171848058700562,-0.06883979721735045,0.19736677408218384,-0.24554884433746338,-0.07047686858842894,0.23285621404647827,-0.24492791295051575,-0.07041300221155211,C
0.0,0.0,0.0,0.09656834602355957,-0.0217665433883667,0.024688458979426287,0.158229798078537,-0.059501826763153076,0.022321731761394403,0.20413193106651306,-0.07242369651794434,0.00961654537945833,0.24658548831939697,-0.07750266790390015,-0.0032636297621593258,0.10943102836608887,-0.22316980361938477,0.01921033018857088,0.18953987956047058,-0.2660895586013794,0.0002827223868280271,0.240425705909729,-0.2477971613407135,-0.01686212702065859,0.27533507347106934,-0.22028833627700806,-0.028115029468835928,0.09737062454223633,-0.2217535674571991,-0.009373141474725344,0.1992480754852295,-0.269613116979599,-0.030015944525302984,0.2518482208251953,-0.24673998355865479,-0.04402715435594473,0.28142958879470825,-0.20877039432525635,-0.05163390657276068,0.09364789724349976,-0.20126670598983765,-0.03791731318801794,0.19255855679512024,-0.24305307865142822,-0.050999251216353514,0.24733299016952515,-0.22864395380020142,-0.05500161743134413,0.2801893949508667,-0.20014411211013794,-0.05706852769822035,0.10040536522865295,-0.1628163456916809,-0.06574184170335684,0.17385023832321167,-0.19533967971801758,-0.07309487929910574,0.22032570838928223,-0.20547503232955933,-0.07349600365728293,0.25547438859939575,-0.2040177583694458,-0.07325707098812018,C
0.0,0.0,0.0,0.07625406980514526,-0.009074509143829346,-0.012271753800860097,0.14268261194229126,-0.028691232204437256,-0.024068443393161942,0.19180721044540405,-0.043028831481933594,-0.03930018871074026,0.23481851816177368,-0.061391353607177734,-0.05405231594090765,0.13159820437431335,-0.17847484350204468,0.0038335332089900476,0.1743108630180359,-0.2544935941696167,-0.02137410855834787,0.21144592761993408,-0.25544846057891846,-0.04439879237656896,0.2409534454345703,-0.23931998014450073,-0.05810299172048872,0.11069577932357788,-0.19232642650604248,-0.006388562088659455,0.16038444638252258,-0.2719075679779053,-0.03155330224876707,0.2026900053024292,-0.26579198241233826,-0.05363278119807546,0.23372644186019897,-0.2386431097984314,-0.06629126547818487,0.08498600125312805,-0.19736266136169434,-0.02094402751868074,0.13504168391227722,-0.27223461866378784,-0.04316312848573034,0.17901921272277832,-0.27208346128463745,-0.055888485451987435,0.21473675966262817,-0.25122731924057007,-0.06148462026362722,0.05428171157836914,-0.19210416078567505,-0.03759035496955221,0.09271740913391113,-0.24779430031776428,-0.054231599261811425,0.12824121117591858,-0.27035605907440186,-0.060609001954844643,0.16008278727531433,-0.27713459730148315,-0.06293991981988256,C
0.0,0.0,0.0,0.08209499716758728,-0.02830636501312256,0.001632373214420113,0.14561161398887634,-0.06526046991348267,-0.01220720341177639,0.19656622409820557,-0.08151066303253174,-0.03118683663876709,0.240446537733078,-0.09489202499389648,-0.05053136950107273,0.09730690717697144,-0.2171154022216797,-0.010757455469388333,0.15295058488845825,-0.27400508522987366,-0.03868452539416012,0.1993931233882904,-0.27093827724456787,-0.06021982883783039,0.23544278740882874,-0.25321072340011597,-0.07439030414195713,0.07193729281425476,-0.21852177381515503,-0.030323224940616456,0.14221951365470886,-0.2918160557746887,-0.058850475454050866,0.19626179337501526,-0.2810361683368683,-0.07792938207956013,0.23424223065376282,-0.2547481656074524,-0.0897177205023354,0.052310675382614136,-0.19939464330673218,-0.05130460193129238,0.12077173590660095,-0.2677590847015381,-0.07687032675119099,0.1759091317653656,-0.26479753851890564,-0.08889811938377079,0.21650388836860657,-0.2482014000415802,-0.09530348783107456,0.0383678674697876,-0.16091841459274292,-0.07220892315478977,0.0906221866607666,-0.2079196572303772,-0.09184980099769291,0.13337603211402893,-0.2286076843738556,-0.1001665786442345,0.16893652081489563,-0.23755976557731628,-0.10492913877340015,C
0.0,0.0,0.0,0.09540003538131714,-0.014507710933685303,0.013574480342441575,0.1633809506893158,-0.047593772411346436,0.005320265686833636,0.21548765897750854,-0.05704087018966675,-0.010692532842284663,0.25965219736099243,-0.06260263919830322,-0.026778468598848804,0.12339770793914795,-0.21480274200439453,0.0041958156812427205,0.1989784836769104,-0.2514113783836365,-0.019473038350469096,0.24800652265548706,-0.2301940619945526,-0.04037125009787701,0.28389424085617065,-0.1987740397453308,-0.0543165949333968,0.10581415891647339,-0.2146274447441101,-0.020186107342368587,0.20412462949752808,-0.2607620060443878,-0.04521175447595738,0.2554101347923279,-0.23364758491516113,-0.06336038905871533,0.28676164150238037,-0.19376140832901,-0.07395574796689175,0.09401863813400269,-0.19405680894851685,-0.0447476391841235,0.1869262158870697,-0.2314985990524292,-0.06186495695007466,0.24204403162002563,-0.2134801149368286,-0.07019059706223629,0.27713555097579956,-0.18252074718475342,-0.07522467870009564,0.09002017974853516,-0.15269356966018677,-0.06920878190291546,0.1613699495792389,-0.1818336844444275,-0.07841848928225659,0.2083512842655182,-0.1885935664176941,-0.08085204262030743,0.2447383999824524,-0.18440747261047363,-0.08264609027398251,C
0.0,0.0,0.0,0.09587284922599792,-0.03054940700531006,0.023683689155916454,0.16071012616157532,-0.07574433088302612,0.022822681435684444,0.21088549494743347,-0.09509408473968506,0.011221757711211922,0.2559407949447632,-0.10941129922866821,-0.0005120984573636633,0.10065791010856628,-0.24195721745491028,0.030774857470134975,0.16885808110237122,-0.29774922132492065,0.014774774753789188,0.2210264503955841,-0.2905569076538086,-0.0031205899144310933,0.258520245552063,-0.26894664764404297,-0.015485890588422535,0.08478379249572754,-0.24388432502746582,0.0025060356998096722,0.17260658740997314,-0.3105739951133728,-0.014825968450566052,0.2287517488002777,-0.2970566153526306,-0.030996492511292217,0.263242244720459,-0.2630305886268616,-0.04101366960134101,0.07790529727935791,-0.2271265983581543,-0.02664000206317496,0.16560876369476318,-0.2895168662071228,-0.03826325052108359,0.22257721424102783,-0.28331470489501953,-0.0439034108134706,0.2597876787185669,-0.25758692622184753,-0.047594838223119496,0.08222904801368713,-0.19007790088653564,-0.05547938906278205,0.15419325232505798,-0.23393476009368896,-0.06208624728645873,0.2023712694644928,-0.250266432762146,-0.06270614304270339,0.2393420934677124,-0.2523980140686035,-0.0629970137092073,C
0.0,0.0,0.0,0.0416087806224823,-0.09441989660263062,-0.03024563391920765,0.046516984701156616,-0.19586992263793945,-0.04562374775525768,-0.01415175199508667,-0.23598641157150269,-0.06092945312377651,-0.07189670205116272,-0.21697890758514404,-0.07093712886091907,-0.04193231463432312,-0.26291388273239136,-0.010685484048394756,-0.05883902311325073,-0.3271782696247101,-0.04150031333085735,-0.038783907890319824,-0.27089110016822815,-0.05799146195170124,-0.02433958649635315,-0.22553110122680664,-0.062150197226969794,-0.08485859632492065,-0.232718825340271,-0.010167203966943816,-0.10173043608665466,-0.2879343628883362,-0.0491925646853133,-0.06174498796463013,-0.22265970706939697,-0.06588759471890171,-0.038609594106674194,-0.17457890510559082,-0.06627938349959095,-0.1210206151008606,-0.1957675814628601,-0.015497549560336665,-0.14160770177841187,-0.24874985218048096,-0.05315575574752529,-0.09247097373008728,-0.19681954383850098,-0.0600478631746455,-0.0599493682384491,-0.1479906439781189,-0.05227922101732929,-0.1541031301021576,-0.15011239051818848,-0.022848528001873092,-0.2113318145275116,-0.20717787742614746,-0.04008364503499706,-0.244129940867424,-0.2463511824607849,-0.04548954044696529,-0.27559375762939453,-0.2845996618270874,-0.04495469306823452,J
0.0,0.0,0.0,0.04644772410392761,-0.0794171690940857,-0.024728676369875302,0.06562384963035583,-0.17261087894439697,-0.038267185977190366,0.025267452001571655,-0.21354365348815918,-0.05272603600332104,-0.02746659517288208,-0.19933652877807617,-0.06244857057043873,-0.027549147605895996,-0.2639266550540924,-0.012490148721724381,-0.030522257089614868,-0.3240489959716797,-0.04465830518910252,-0.008969396352767944,-0.2610172927379608,-0.05997154681989514,0.0018354356288909912,-0.21586692333221436,-0.06274202286311947,-0.06833323836326599,-0.23570406436920166,-0.01561664237686955,-0.07221594452857971,-0.2884034514427185,-0.0560927559346851,-0.033793091773986816,-0.21880990266799927,-0.07104246883699261,-0.014734834432601929,-0.17120450735092163,-0.070179281821936,-0.10468843579292297,-0.19800925254821777,-0.024212174183219304,-0.10754486918449402,-0.24147921800613403,-0.0657489132792648,-0.057708561420440674,-0.18289625644683838,-0.07379261969634854,-0.02987682819366455,-0.13531839847564697,-0.06578504859515988,-0.1371172070503235,-0.15348833799362183,-0.033925404837816586,-0.18731552362442017,-0.21779203414916992,-0.05502978160092198,-0.21708962321281433,-0.2590703070163727,-0.061944635650604596,-0.2467145174741745,-0.30047407746315,-0.06189460500189625,J
0.0,0.0,0.0,0.05776903033256531,-0.07137817144393921,-0.055608891655396064,0.08364740014076233,-0.15163379907608032,-0.0943513407899843,0.04676496982574463,-0.17779386043548584,-0.12811538275022372,-0.005635052919387817,-0.13178032636642456,-0.15551206167478426,-0.041859954595565796,-0.2748606503009796,-0.06140627037424906,0.0035815834999084473,-0.2890525460243225,-0.10425655241746767,0.024302750825881958,-0.213931143283844,-0.12500048871774538,0.019780457019805908,-0.17857736349105835,-0.1347585588290201,-0.08173313736915588,-0.23795947432518005,-0.05638283934135302,-0.03337365388870239,-0.24437132477760315,-0.10053606774349078,-0.00029402971267700195,-0.1666237711906433,-0.11135876621742113,-0.0012941062450408936,-0.14768409729003906,-0.11251981254358157,-0.10719344019889832,-0.18341219425201416,-0.058259417076300224,-0.06409195065498352,-0.19096165895462036,-0.10804602946777209,-0.017599284648895264,-0.12323296070098877,-0.10988444532890185,-0.004364967346191406,-0.08594894409179688,-0.0995187654687868,-0.12596780061721802,-0.12946051359176636,-0.06396903540630205,-0.15980488061904907,-0.18070745468139648,-0.09413237567682131,-0.191117525100708,-0.21770066022872925,-0.10116193886537417,-0.22747959196567535,-0.2608675956726074,-0.10148082371492251,J
0.0,0.0,0.0,0.05217352509498596,-0.07576644420623779,-0.034791913578146705,0.07621392607688904,-0.16301995515823364,-0.05580319906198383,0.03569236397743225,-0.20006322860717773,-0.07576100970231892,-0.017478078603744507,-0.17240846157073975,-0.08961810613595844,-0.02247682213783264,-0.27236366271972656,-0.02773238974236847,-0.01047736406326294,-0.31081297993659973,-0.0637150749059856,0.00898769497871399,-0.23662668466567993,-0.08269530231677891,0.009714990854263306,-0.19754081964492798,-0.09019788796626926,-0.065988689661026,-0.24434641003608704,-0.028605106050008544,-0.05666685104370117,-0.27874764800071716,-0.07008512760125996,-0.021518290042877197,-0.19845366477966309,-0.08386948401653171,-0.011697500944137573,-0.16200977563858032,-0.08461997354947925,-0.10250118374824524,-0.20297104120254517,-0.035433989712828406,-0.09258848428726196,-0.2296617031097412,-0.07944137299978138,-0.04743257164955139,-0.16220813989639282,-0.08431578869544865,-0.0276452898979187,-0.11585026979446411,-0.07502700830423237,-0.1345520317554474,-0.15643060207366943,-0.04440574417435528,-0.18366041779518127,-0.22200924158096313,-0.06936526740514637,-0.21655789017677307,-0.2639882564544678,-0.07615024293386341,-0.24960555136203766,-0.30617469549179077,-0.07594986701928974,J
0.0,0.0,0.0,0.050473034381866455,-0.08235323429107666,-0.040564052577565235,0.06193643808364868,-0.1841423511505127,-0.0593651419537764,-0.0004942417144775391,-0.2186574935913086,-0.07549891975099854,-0.06206837296485901,-0.18895703554153442,-0.08432480302030854,-0.021521955728530884,-0.2737649977207184,-0.02496074308032803,-0.03562116622924805,-0.3291458189487457,-0.0598384140091639,-0.01628255844116211,-0.25369176268577576,-0.07677387800390534,-0.007049679756164551,-0.21267187595367432,-0.0822891851919394,-0.06834444403648376,-0.2460837960243225,-0.020889270867655796,-0.08361831307411194,-0.2934669554233551,-0.0644904037969809,-0.048731595277786255,-0.21356117725372314,-0.07923092302257828,-0.03223523497581482,-0.1724996566772461,-0.07857519742424302,-0.1082119345664978,-0.20864558219909668,-0.02388262544150166,-0.1262243092060089,-0.24877279996871948,-0.06799772736007981,-0.08090859651565552,-0.18154048919677734,-0.07444141414339356,-0.05332645773887634,-0.13038969039916992,-0.06538870539839081,-0.14415591955184937,-0.16591644287109375,-0.02959757093663029,-0.2026287019252777,-0.22566992044448853,-0.053843077089140934,-0.2406567931175232,-0.2657835781574249,-0.06305978056366257,-0.27776584029197693,-0.30668485164642334,-0.06458226945574097,J
0.0,0.0,0.0,0.05077916383743286,-0.08499366044998169,-0.04619697352754315,0.056632399559020996,-0.18630975484848022,-0.06770444905268391,-0.013419002294540405,-0.21388626098632812,-0.08588002866017064,-0.07518890500068665,-0.182525634765625,-0.09575070684658726,-0.020464956760406494,-0.2750239372253418,-0.02737855223821839,-0.041045546531677246,-0.3296909034252167,-0.06896497553097447,-0.019519329071044922,-0.25545936822891235,-0.0893770629714652,-0.007916271686553955,-0.21533584594726562,-0.09548579400288304,-0.06809750199317932,-0.24591684341430664,-0.021250947023503386,-0.0897437036037445,-0.2965289354324341,-0.07060794776188573,-0.05323261022567749,-0.21458768844604492,-0.08673183118807515,-0.036336809396743774,-0.1758652925491333,-0.08526063209282597,-0.10809653997421265,-0.2093445062637329,-0.023460277001134955,-0.13166391849517822,-0.2502884864807129,-0.07280110066639622,-0.08726680278778076,-0.18025672435760498,-0.0795712271879836,-0.060733020305633545,-0.13091444969177246,-0.06897446012007435,-0.14449796080589294,-0.1688341498374939,-0.028893469477765166,-0.19963312149047852,-0.22854149341583252,-0.054353120381705367,-0.23597753047943115,-0.2673615515232086,-0.0628887588332816,-0.27319690585136414,-0.30881166458129883,-0.0632411489437743,J
0.0,0.0,0.0,0.05515521764755249,-0.08115965127944946,-0.031022906369656766,0.06815993785858154,-0.18915706872940063,-0.04234898283252164,0.006503283977508545,-0.20301151275634766,-0.05303697480925962,-0.046727120876312256,-0.13969969749450684,-0.057308958909601415,-0.026912927627563477,-0.26998597383499146,-0.011290156348735536,-0.03989332914352417,-0.32321467995643616,-0.04204833700427457,-0.006205737590789795,-0.25396159291267395,-0.05499682768353864,0.004684925079345703,-0.21402692794799805,-0.056649437240452016,-0.0701320469379425,-0.24275511503219604,-0.011135200104803289,-0.08442690968513489,-0.2872155010700226,-0.04742302193412229,-0.03808632493019104,-0.21482235193252563,-0.05812359794148847,-0.024169892072677612,-0.1820676326751709,-0.055552428654522146,-0.10708349943161011,-0.20713746547698975,-0.017766997284383024,-0.12267756462097168,-0.2475123405456543,-0.05536171241769239,-0.07024917006492615,-0.18302994966506958,-0.0582402740336363,-0.047082990407943726,-0.1403059959411621,-0.047361685029358114,-0.1433212161064148,-0.16872107982635498,-0.02665372758278295,-0.19072574377059937,-0.2466357946395874,-0.04388793005713865,-0.21190029382705688,-0.29592469334602356,-0.046839682451576437,-0.23737984895706177,-0.3482343554496765,-0.04449121846923276,J
0.0,0.0,0.0,0.05860215425491333,-0.07115352153778076,-0.02651742552916403,0.08721476793289185,-0.17074906826019287,-0.039128533429902745,0.0454675555229187,-0.19996517896652222,-0.05262893704275484,-0.006582021713256836,-0.14981603622436523,-0.06062280280093546,-0.010727643966674805,-0.2703685164451599,-0.012437003530067159,-0.005098581314086914,-0.32870346307754517,-0.04256433886985178,0.026835381984710693,-0.25865915417671204,-0.05460677561859484,0.034176528453826904,-0.21590304374694824,-0.055630675382417394,-0.05085435509681702,-0.24739563465118408,-0.015513952686887933,-0.04485243558883667,-0.29542848467826843,-0.050116679496568395,-0.003841221332550049,-0.2188604474067688,-0.06028130171398516,0.004263699054718018,-0.18277573585510254,-0.058213311112922383,-0.08548754453659058,-0.2136094570159912,-0.024389897338551236,-0.08051285147666931,-0.25563377141952515,-0.0605352733800828,-0.03359037637710571,-0.1858695149421692,-0.061845167405408574,-0.017959684133529663,-0.1412515640258789,-0.050601324863237096,-0.12065339088439941,-0.17467528581619263,-0.03517787796954508,-0.15734964609146118,-0.25911396741867065,-0.05191826713780756,-0.17337048053741455,-0.31309235095977783,-0.0533098679552495,-0.19453996419906616,-0.36979925632476807,-0.04996945229868288,J
0.0,0.0,0.0,0.05475175380706787,-0.07547777891159058,-0.02737811584270844,0.07338643074035645,-0.17700856924057007,-0.03862521428860077,0.014146804809570312,-0.19543981552124023,-0.04939844090736756,-0.041955262422561646,-0.14256399869918823,-0.05388313163317093,-0.006425142288208008,-0.2624812126159668,-0.012352841945954651,-0.015890061855316162,-0.32836079597473145,-0.041445419232019276,0.006635606288909912,-0.25805070996284485,-0.053473245392211766,0.011274933815002441,-0.21937847137451172,-0.05539689962066063,-0.05309012532234192,-0.24120575189590454,-0.013465422245332093,-0.06562012434005737,-0.30041244626045227,-0.043502423951991886,-0.03109973669052124,-0.225233793258667,-0.05075387660659203,-0.021930277347564697,-0.19707375764846802,-0.04843175415194878,-0.09340056777000427,-0.2103356122970581,-0.020620912353166432,-0.1084158718585968,-0.26137250661849976,-0.05161151293910393,-0.06694331765174866,-0.1939067244529724,-0.05031405765808472,-0.05028486251831055,-0.1533835530281067,-0.039762161711820454,-0.13294446468353271,-0.17604023218154907,-0.029951926360496373,-0.174894779920578,-0.25703585147857666,-0.0430715084472979,-0.19338363409042358,-0.30650755763053894,-0.04270778972900757,-0.21569424867630005,-0.35972654819488525,-0.03965683285392174,J
